# compiler: R8
# compiler_version: 4.0.48
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 96a81c7
# pg_map_hash: SHA-256 96a81c7a84eb4ef11498fb15b36a7143dfeefba84a2d7476132c4b40b2e06513
com.sandglass.sandglasslibrary.base.SLFBaseActivity -> com.sandglass.sandglasslibrary.base.SLFBaseActivity:
    470:470:void onVideoSaved(androidx.camera.core.VideoCapture$OutputFileResults):439:439 -> onVideoSaved
    471:471:void onVideoSaved(androidx.camera.core.VideoCapture$OutputFileResults):439:439 -> onVideoSaved
    472:472:void onVideoSaved(androidx.camera.core.VideoCapture$OutputFileResults):439:439 -> onVideoSaved
    473:473:void onVideoSaved(androidx.camera.core.VideoCapture$OutputFileResults):439:439 -> onVideoSaved
    474:474:void onVideoSaved(androidx.camera.core.VideoCapture$OutputFileResults):439:439 -> onVideoSaved
    446:466:void onVideoSaved(androidx.camera.core.VideoCapture$OutputFileResults):442:462 -> onVideoSaved
    467:467:com.sandglass.sandglasslibrary.base.SLFBaseActivity com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity.access$500(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity):53:53 -> onVideoSaved
    467:467:void onVideoSaved(androidx.camera.core.VideoCapture$OutputFileResults):462 -> onVideoSaved
    468:469:void onVideoSaved(androidx.camera.core.VideoCapture$OutputFileResults):462:463 -> onVideoSaved
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity$7 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity$e:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity):501:501 -> <init>
    1:2:void forbitPermissons():510:511 -> a
    3:4:void com.sandglass.sandglasslibrary.base.SLFBaseActivity.showCenterToast(java.lang.String):285:286 -> a
    3:4:void forbitPermissons():511 -> a
    1:1:void passPermissons():505:505 -> b
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity$8 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity$f:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity):515:515 -> <init>
    1:1:void forbitPermissons():524:524 -> a
    2:3:void com.sandglass.sandglasslibrary.base.SLFBaseActivity.showCenterToast(java.lang.String):285:286 -> a
    2:3:void forbitPermissons():524 -> a
    4:4:void forbitPermissons():525:525 -> a
    void passPermissons() -> b
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity$9 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity$g:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity):529:529 -> <init>
    1:1:void forbitPermissons():545:545 -> a
    2:3:void com.sandglass.sandglasslibrary.base.SLFBaseActivity.showCenterToast(java.lang.String):285:286 -> a
    2:3:void forbitPermissons():545 -> a
    1:3:void passPermissons():533:535 -> b
    4:4:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity.startVideoMode():407:407 -> b
    4:4:void passPermissons():535 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:5:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity.startVideoMode():408:408 -> b
    5:5:void passPermissons():535 -> b
    6:7:void passPermissons():536:537 -> b
    8:28:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity.startTime():231:251 -> b
    8:28:void passPermissons():537 -> b
    29:30:void passPermissons():538:539 -> b
    31:44:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity.recordVideo():418:431 -> b
    31:44:void passPermissons():539 -> b
    45:94:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFTakePhotoActivity.recordVideo():430:479 -> b
    45:94:void passPermissons():539 -> b
com.sandglass.sandglasslibrary.functionmoudle.activity.helpAndFeedback.SLFHelpAndFeedback -> com.sandglass.sandglasslibrary.functionmoudle.activity.helpAndFeedback.SLFHelpAndFeedback:
    com.sandglass.sandglasslibrary.utils.manager.SLFCacheToFileManager cacheManager -> r
    android.widget.ExpandableListView problemRecycler -> h
    com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFExAdapter slfExAdapter -> j
    android.widget.RelativeLayout has_data_relative -> o
    android.widget.Button try_again_btn -> n
    androidx.recyclerview.widget.LinearLayoutManager mLayoutManager -> p
    java.lang.String CACHE_FILE_PATH -> s
    androidx.recyclerview.widget.RecyclerView deviceRecycler -> g
    com.sandglass.sandglasslibrary.functionmoudle.adapter.SLFDeviceGridAdapter slfDeviceGridAdapter -> i
    java.util.List deviceTypesList -> f
    android.widget.LinearLayout no_network_linear -> k
    android.widget.TextView no_network_describe -> m
    android.widget.TextView no_network_text -> l
    int fristPostion -> q
    1:1:void <clinit>():92:92 -> <clinit>
    2:2:void <clinit>():0:0 -> <clinit>
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":95,"2":96,"3":97},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    95:95:void <clinit>():92:92 -> <clinit>
    96:96:void <clinit>():92:92 -> <clinit>
    97:97:void <clinit>():92:92 -> <clinit>
    94:94:void <clinit>():92:92 -> <clinit>
    1:37:void <init>():55:91 -> <init>
    1:3:void lambda$initRecyclerView$0(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):171:173 -> a
    4:6:void changedChecked(java.util.List,int):196:198 -> a
    4:6:void lambda$initRecyclerView$0(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):173 -> a
    7:7:void lambda$initRecyclerView$0(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):174:174 -> a
    8:14:void setSecondData(int):313:319 -> a
    8:14:void lambda$initRecyclerView$0(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFRecyclerHolder,int):175 -> a
    15:22:void noDataPage(boolean):204:211 -> a
    23:24:void showContent(com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQResponseBean):255:256 -> a
    25:42:java.util.List FaitleData(java.util.List):281:298 -> a
    25:42:void showContent(com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQResponseBean):257 -> a
    43:43:java.util.List FaitleData(java.util.List):287:287 -> a
    43:43:void showContent(com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQResponseBean):257 -> a
    44:44:java.util.List FaitleData(java.util.List):282:282 -> a
    44:44:void showContent(com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQResponseBean):257 -> a
    45:47:void showContent(com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQResponseBean):258:260 -> a
    48:49:void hasDataPage():216:217 -> a
    48:49:void showContent(com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQResponseBean):261 -> a
    50:50:void showContent(com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQResponseBean):262:262 -> a
    51:57:void setSecondData(int):313:319 -> a
    51:57:void showContent(com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQResponseBean):263 -> a
    58:60:void showContent(com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFirstPageFAQResponseBean):265:267 -> a
    1:2:void getDeviceTypesList():181:182 -> e
    3:3:void getDeviceTypesList():0:0 -> e
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":188,"2":189,"3":190},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    188:188:void getDeviceTypesList():182:182 -> e
    189:189:void getDeviceTypesList():182:182 -> e
    190:190:void getDeviceTypesList():182:182 -> e
    185:187:void getDeviceTypesList():182:184 -> e
    1:8:void initRecyclerView():162:169 -> f
    1:2:void onClick(android.view.View):189:190 -> onClick
    1:3:void onCreate(android.os.Bundle):97:99 -> onCreate
    4:6:void initTitle():137:139 -> onCreate
    4:6:void onCreate(android.os.Bundle):100 -> onCreate
    7:18:void initView():147:158 -> onCreate
    7:18:void onCreate(android.os.Bundle):101 -> onCreate
    19:21:void onCreate(android.os.Bundle):102:104 -> onCreate
    22:23:void hasDataPage():216:217 -> onCreate
    22:23:void onCreate(android.os.Bundle):105 -> onCreate
    24:35:void onCreate(android.os.Bundle):106:117 -> onCreate
    1:1:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFEventNetWorkChange):342:342 -> onEvent
    2:3:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFUpdateFaqCategoryEvent):357:358 -> onEvent
    4:5:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFFinishActivity):367:368 -> onEvent
    1:4:void onRequestFail(java.lang.String,java.lang.String,java.lang.Object):272:275 -> onRequestFail
    1:3:void onRequestNetFail(java.lang.Object):237:239 -> onRequestNetFail
    1:3:void onRequestSuccess(java.lang.String,java.lang.Object):245:247 -> onRequestSuccess
    4:8:boolean com.sandglass.sandglasslibrary.utils.manager.SLFCacheToFileManager.delete(java.lang.String):144:148 -> onRequestSuccess
    4:8:void onRequestSuccess(java.lang.String,java.lang.Object):247 -> onRequestSuccess
    9:12:boolean com.sandglass.sandglasslibrary.utils.manager.SLFCacheToFileManager.deleteSingleFile(java.lang.String):160:163 -> onRequestSuccess
    9:12:boolean com.sandglass.sandglasslibrary.utils.manager.SLFCacheToFileManager.delete(java.lang.String):149 -> onRequestSuccess
    9:12:void onRequestSuccess(java.lang.String,java.lang.Object):247 -> onRequestSuccess
    13:13:boolean com.sandglass.sandglasslibrary.utils.manager.SLFCacheToFileManager.delete(java.lang.String):151:151 -> onRequestSuccess
    13:13:void onRequestSuccess(java.lang.String,java.lang.Object):247 -> onRequestSuccess
    14:16:void onRequestSuccess(java.lang.String,java.lang.Object):248:250 -> onRequestSuccess
    1:3:void onResume():124:126 -> onResume
    1:3:void onStop():131:133 -> onStop
com.sandglass.sandglasslibrary.functionmoudle.activity.helpAndFeedback.SLFHelpAndFeedback$1 -> com.sandglass.sandglasslibrary.functionmoudle.activity.helpAndFeedback.a:
    com.sandglass.sandglasslibrary.functionmoudle.activity.helpAndFeedback.SLFHelpAndFeedback this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.helpAndFeedback.SLFHelpAndFeedback):319:319 -> <init>
    1:4:boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long):322:325 -> onChildClick
    5:8:void com.sandglass.sandglasslibrary.functionmoudle.activity.helpAndFeedback.SLFHelpAndFeedback.gotoFAQDetail(int,int):334:337 -> onChildClick
    5:8:boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long):325 -> onChildClick
    9:9:boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long):327:327 -> onChildClick
com.sandglass.sandglasslibrary.functionmoudle.activity.helpAndFeedback.SLFHelpAndFeedbackDetail -> com.sandglass.sandglasslibrary.functionmoudle.activity.helpAndFeedback.SLFHelpAndFeedbackDetail:
    android.widget.TextView slf_faq_detail_no_network -> o
    long faq_id -> i
    android.widget.TextView slf_faq_detail_no_feedback -> n
    com.sandglass.sandglasslibrary.commonui.SLFScrollView slf_feed_back_scroll_view -> r
    java.lang.String titleName -> h
    com.sandglass.sandglasslibrary.utils.manager.SLFCacheToFileManager cacheManager -> l
    android.os.Handler handler -> s
    android.widget.Button slf_faq_detail_try_again -> p
    java.lang.String content -> q
    java.lang.String CACHE_FILE_PATH -> t
    android.widget.Button mFeedbackBtn -> g
    android.widget.LinearLayout slf_faq_detail_no_item_linear -> m
    android.webkit.WebView mWebView -> f
    android.widget.ImageView slfBack -> k
    android.widget.TextView slfTitle -> j
    1:1:void <clinit>():79:79 -> <clinit>
    2:2:void <clinit>():0:0 -> <clinit>
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":82,"2":83,"3":84},"outline":"Lb/a;a(Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    82:82:void <clinit>():79:79 -> <clinit>
    83:83:void <clinit>():79:79 -> <clinit>
    84:84:void <clinit>():79:79 -> <clinit>
    81:81:void <clinit>():79:79 -> <clinit>
    1:208:void <init>():63:270 -> <init>
    1:19:void chageView():170:188 -> e
    1:3:void getFaqDetaiData():225:227 -> f
    1:13:void initData():193:205 -> g
    14:51:void showContent(com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFaqDetailResponseBean):291:328 -> g
    14:51:void initData():206 -> g
    52:52:void initData():209:209 -> g
    53:53:void com.sandglass.sandglasslibrary.base.SLFBaseActivity.showToast(java.lang.String):274:274 -> g
    53:53:void initData():212 -> g
    54:71:void com.sandglass.sandglasslibrary.commonui.SLFToastUtil.showText(java.lang.CharSequence,int):65:82 -> g
    54:71:void com.sandglass.sandglasslibrary.commonui.SLFToastUtil.showText(java.lang.CharSequence):61 -> g
    54:71:void com.sandglass.sandglasslibrary.base.SLFBaseActivity.showToast(java.lang.String):275 -> g
    54:71:void initData():212 -> g
    1:5:void onClick(android.view.View):233:237 -> onClick
    6:8:void gotoFeedback():243:245 -> onClick
    6:8:void onClick(android.view.View):238 -> onClick
    1:3:void onCreate(android.os.Bundle):90:92 -> onCreate
    4:51:void initView():114:161 -> onCreate
    4:51:void onCreate(android.os.Bundle):93 -> onCreate
    52:52:void onCreate(android.os.Bundle):94:94 -> onCreate
    53:57:void initTitle():217:221 -> onCreate
    53:57:void onCreate(android.os.Bundle):95 -> onCreate
    1:2:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFUpdateFaqDetailEvent):375:376 -> onEvent
    3:4:void onEvent(com.sandglass.sandglasslibrary.moudle.event.SLFFinishActivity):385:386 -> onEvent
    1:3:void onPause():108:110 -> onPause
    1:3:void onRequestFail(java.lang.String,java.lang.String,java.lang.Object):364:366 -> onRequestFail
    1:1:void onRequestNetFail(java.lang.Object):250:250 -> onRequestNetFail
    1:4:void onRequestSuccess(java.lang.String,java.lang.Object):255:258 -> onRequestSuccess
    5:9:boolean com.sandglass.sandglasslibrary.utils.manager.SLFCacheToFileManager.delete(java.lang.String):144:148 -> onRequestSuccess
    5:9:void onRequestSuccess(java.lang.String,java.lang.Object):258 -> onRequestSuccess
    10:13:boolean com.sandglass.sandglasslibrary.utils.manager.SLFCacheToFileManager.deleteSingleFile(java.lang.String):160:163 -> onRequestSuccess
    10:13:boolean com.sandglass.sandglasslibrary.utils.manager.SLFCacheToFileManager.delete(java.lang.String):149 -> onRequestSuccess
    10:13:void onRequestSuccess(java.lang.String,java.lang.Object):258 -> onRequestSuccess
    14:14:boolean com.sandglass.sandglasslibrary.utils.manager.SLFCacheToFileManager.delete(java.lang.String):151:151 -> onRequestSuccess
    14:14:void onRequestSuccess(java.lang.String,java.lang.Object):258 -> onRequestSuccess
    15:21:void onRequestSuccess(java.lang.String,java.lang.Object):260:266 -> onRequestSuccess
    1:3:void onResume():101:103 -> onResume
com.sandglass.sandglasslibrary.functionmoudle.activity.helpAndFeedback.SLFHelpAndFeedbackDetail$1 -> f.a:
    com.sandglass.sandglasslibrary.functionmoudle.activity.helpAndFeedback.SLFHelpAndFeedbackDetail this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.helpAndFeedback.SLFHelpAndFeedbackDetail):161:161 -> <init>
    1:1:void onClick(android.view.View):164:164 -> onClick
com.sandglass.sandglasslibrary.functionmoudle.activity.helpAndFeedback.SLFHelpAndFeedbackDetail$2 -> com.sandglass.sandglasslibrary.functionmoudle.activity.helpAndFeedback.SLFHelpAndFeedbackDetail$a:
    com.sandglass.sandglasslibrary.functionmoudle.activity.helpAndFeedback.SLFHelpAndFeedbackDetail this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.helpAndFeedback.SLFHelpAndFeedbackDetail):270:270 -> <init>
    1:3:boolean handleMessage(android.os.Message):273:275 -> handleMessage
    4:41:void com.sandglass.sandglasslibrary.functionmoudle.activity.helpAndFeedback.SLFHelpAndFeedbackDetail.showContent(com.sandglass.sandglasslibrary.moudle.net.responsebean.SLFFaqDetailResponseBean):291:328 -> handleMessage
